西暦,年号,時代名,天皇,為政者,本願寺門跡,関連する大局的歴史,刈谷藩主,三河・刈谷藩の出来事,在所,当主,初代久右衛門年齢,2代目久右衛門年齢,佐治右衛門年齢,3代目久右衛門年齢,加塚家に関わる出来事,伝承区分,備考,,,,,,
1823,文政6年,江戸,仁孝天皇,徳川家斉,達如,東本願寺の御殿より出火があり、主要な建物が消失する（文政度の消失）,土井利以（1813～1829）,,今川？,【9代目】加塚佐治右衛門,,,41,8,,,,,,,,,
1824,文政7年,江戸,仁孝天皇,徳川家斉,達如,「ご由緒御旧例」に基づいて飛騨国天領の材木使用が認められる,土井利以（1813～1829）,,今川？,【9代目】加塚佐治右衛門,,,42,9,竹内（大鶴あ）,,,,,,,,
1826,文政9年,江戸,仁孝天皇,徳川家斉,達如,,土井利以（1813～1829）,,今川？,【9代目】加塚佐治右衛門,,,44,11,,,,,,,,,
1827,文政10年,江戸,仁孝天皇,徳川家斉,達如,再建に着手,土井利以（1813～1829）,,今川？,【9代目】加塚佐治右衛門,,,45,12,岡崎町仏具師より、今の仏壇購入,,,,,,,,
1831,天保2年,江戸,仁孝天皇,徳川家斉,達如,,土井利行（1830～1838）,,今川？,【9代目】加塚佐治右衛門,,,49,16,"久右衛門、旧例通り、門跡門跡様を当家で休憩いただくことを決意
名古屋別院に願書を提出。関東出向される、両門跡様を矢田方と分けて迎えるよう下達される",一次資料（御門跡様御小休諸事覚,久え,,,,,,
1832,天保3年,江戸,仁孝天皇,徳川家斉,達如,,土井利行（1830～1838）,,今川？,【9代目】加塚佐治右衛門,,,50,17,"新門跡（宝如上人）が病気のため、関東出向が延期される
この年今川の庄屋を務める",,,,,,,,
1833,天保4年,江戸,仁孝天皇,徳川家斉,達如,天保の大飢饉（～1839年）,土井利行（1830～1838）,,今川？,【9代目】加塚佐治右衛門,,,51,18,,,,,,,,,
1835,天保6年,江戸,仁孝天皇,徳川家斉,達如,本建両堂の再建完了,土井利行（1830～1838）,,今川？,【9代目】加塚佐治右衛門,,,53,20,,,,,,,,,
1841,天保12年,江戸,仁孝天皇,徳川家慶,達如,宝如が急逝,土井利祐（1838～1846）,,今川？,【9代目】加塚佐治右衛門,,,59,26,,,,,,,,,
1843,天保14年,江戸,仁孝天皇,徳川家慶,達如,,土井利祐（1838～1846）,,今川？,【9代目】加塚佐治右衛門,,,61,28,門跡様宿泊される,,,,,,,,
1852,嘉永5年,江戸,孝明天皇,徳川家慶,嚴如,,土井利善（1847～1866）,,今川？,【9代目】加塚佐治右衛門,,,70,37,,,,,,,,,
1856,安政3年,江戸,孝明天皇,徳川家定,嚴如,,土井利善（1847～1866）,,今川？,【9代目】加塚佐治右衛門,,,74,41,"刈谷藩への金貸し代金として8反※受領
佐治右衛門亡くなる",,,,,,,,
1858,安政5年,江戸,孝明天皇,徳川家茂,嚴如,,土井利善（1847～1866）,,今川？,【10代目】加塚久右衛門（3代目）,,,,43,乗蓮寺本堂建立（加塚佐治右衛門建立）※本人はすでに逝去,,,,,,,,
1862,文久2年,江戸,孝明天皇,徳川家茂,嚴如,,土井利善（1847～1866）,,今川？,【10代目】加塚久右衛門（3代目）,,,,47,草津への旅の記録あり,宿帳,,,,,,,
1866,慶応2年,江戸,孝明天皇,徳川慶喜,嚴如,,土井利善（1847～1866）,,今川？,【10代目】加塚久右衛門（3代目）,,,,51,,,,,,,,,
1871,明治4年,明治,明治天皇,明治天皇,嚴如,,ー,三河国大浜騒動が起きる,今川？,【10代目】加塚久右衛門（3代目）,,,,56,,,,,,,,,
1872,明治5年,明治,明治天皇,明治天皇,嚴如,,ー,,今川？,【10代目】加塚久右衛門（3代目）,,,,57,久右衛門（4代目）亡くなる,,,,,,,,
1874,明治7年,明治,明治天皇,明治天皇,嚴如,,,,大9区今川村,【11代目】加塚鉄五郎,,,,59,,,,,,,,,
1890,明治23年,明治,明治天皇,明治天皇,現如,,ー,"三河国内の豊橋・赤羽両別院ならびに暮戸会所が合併し、岡崎に一別院を創立（三河別院）
※門徒たちの熱意により、暮戸説教場として残り、現在の真宗大谷派暮戸協会にいたる",今川？,【11代目】加塚鉄五郎,,,,,,,,,,,,,
1891,明治24年,明治,明治天皇,明治天皇,現如,,ー,,今川？,【11代目】加塚鉄五郎,,,,,鉄五郎早逝（40歳）により、油屋を廃業する,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
