No.,資料名,年代,内容,備考,所蔵,チェック
252,俳諧まくら紙集,天保9年,流芝,豊田市図書館和装本,尾三古俳諧辞典,済
253,ほそぬの集,天保10年,塞馬,,塞馬全集,済
254,十かへりの花,寛政元年(1789),,,online,済
255,弥生日記,文政7年(1824),卓池,,online,済
256,俳諧こぼれ炭集,天保14年(1843),卓池,,online,済
,月次集(つきなみしゅう),文政5年(1822),大鶴撰,,天理綿屋文書？,
,月次集(つきなみしゅう),文政6年(1823),大鶴撰,,天理綿屋文書？,
,月次集(つきなみしゅう),文政7年(1824),大鶴撰,,天理綿屋文書？,
,塊翁寄句帳,文化文政頃,大鶴編,,天理綿屋文書？,
,むくらのおく,享和2年(1801),井上士郎の日記,,今治市河野美術館,
,十合戦,不明,大鶴編,,玉川大学図書館？,
